aghi
tefa
körü
şüki

üre     tör     ter     tek     tef
ret     raf     öte     örü     örk
örf     öke     kür     küf     kör
kök     kir     ket     kef     ifa
her     har     haf     fer     fek
far     erk     eri     ekü     ate
ark     ari     ahi     afi     ürkü
ürik    töre    terk    teri    tehi
şüra    rükü    reha    rafi    öşür
örüş    örük    örfi    örek    kürk
küre    küfi    küfe    köşk    körü
köre    kökü    kira    iare    herk
harf    hare    hafi    geri    fark
fare    erki    erik    ateh    afet
ürküş   terki   terfi   şükür   rüküş
refah   kürkü   kürek   kükre   kötek
köşkü   körük   kerki   ikrah   herik
harfi   ferik   ferai   ferah   terfih
tefrik  köşker  ferahi  tefarik 
